"0","set.seed(11)"
"0","logprob <- sim(m7.1, ll=TRUE, n = 1e4) #sampled LL as rows and observations as columns"
"0","n <- ncol(logprob) # seven observations"
"0","ns <- nrow(logprob) # 1e4 samples"
"0","f <- function(i){"
"0","  log_sum_exp(logprob[,i]) - log(ns) # exp(i) then sums them, then takes log of sum and subtracts the log of sample number "
"0","}"
"0","(lppd <- sapply(1:n, f))"
"1","[1]"
"1","  0.6232807"
"1","  0.6540085"
"1","  0.5198327"
"1","  0.6381862"
"1","  0.4796150"
"1","  0.4417274"
"1"," -0.9146803"
"1","
"
